param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,833] P1 7.89021174879429, P2 10.8931171741814, P3 7.28695355061768, P4 6.03941246279074, 
  [*,834] P1 9.68800916101826, P2 8.13083988039676, P3 8.73230122288297, P4 6.56366381241795, 
  [*,835] P1 7.92539004924005, P2 8.03328494687597, P3 8.36584747476, P4 6.43761653451823, 
  [*,836] P1 7.92410479143525, P2 8.07912234812467, P3 7.14612568814053, P4 5.56156346887582, 
  [*,837] P1 9.28504271668823, P2 7.21602418448305, P3 7.63359312159901, P4 6.44939893245795, 
  [*,838] P1 6.26397667080906, P2 7.76852311462992, P3 9.29460682071574, P4 6.92830109128965, 
  [*,839] P1 7.79264301554871, P2 11.0769583573295, P3 6.08323388054764, P4 5.54240605447, 
  [*,840] P1 6.31356934449989, P2 11.3968457994284, P3 7.17852689538188, P4 6.03072752082111, 
  [*,841] P1 10.1729495858755, P2 8.11032916034787, P3 6.76590368203664, P4 5.76913421793207, 
  [*,842] P1 10.9639787332761, P2 6.17360361100232, P3 5.84514688514542, P4 5.38464335253844, 
  [*,843] P1 7.59815596006409, P2 10.8925758361399, P3 5.3684197096752, P4 5.48955576280307, 
  [*,844] P1 9.69726884863556, P2 7.21712155792015, P3 7.48008209933067, P4 5.86531585192042, 
  [*,845] P1 7.23107787986733, P2 8.26276735738947, P3 6.16012503759418, P4 5.98996140349914, 
  [*,846] P1 8.72364152725725, P2 11.298625128682, P3 5.42050853193773, P4 6.16668352948112, 
  [*,847] P1 10.684260364939, P2 8.45486391218225, P3 5.55492628613801, P4 5.60161810842273, 
  [*,848] P1 9.13967175287639, P2 7.43107886386257, P3 6.30873448211097, P4 6.24606467227816, 
  [*,849] P1 7.49887354823912, P2 7.61843779868962, P3 6.24024895136688, P4 7.26140671278768, 
  [*,850] P1 7.26441425191579, P2 5.24169161144775, P3 8.1969564159494, P4 6.59849298096717, 
  [*,851] P1 8.23936324437902, P2 8.21125920364507, P3 7.6503593370967, P4 6.04431267538356, 
  [*,852] P1 8.05247368763199, P2 8.04641944712862, P3 7.90081729593145, P4 5.65540574071153, 
  [*,853] P1 7.65455751916111, P2 8.09170870849586, P3 8.60570997937646, P4 6.60075913457168, 
  [*,854] P1 8.8955259656496, P2 5.43682844949157, P3 9.65279681160074, P4 6.32065414997013, 
  [*,855] P1 10.0692714963295, P2 10.7996689409975, P3 5.6498840035147, P4 5.00376306977683, 
  [*,856] P1 8.06304342947239, P2 5.25996580840452, P3 10.5800982345091, P4 7.10172546697402, 
  [*,857] P1 8.09444030806631, P2 6.56494272920277, P3 7.9262784298176, P4 5.79552799940903, 
  [*,858] P1 6.04329701254999, P2 5.86948297949747, P3 6.97619112640014, P4 5.65660648551144, 
  [*,859] P1 5.22188281577984, P2 5.29451611347442, P3 7.41097574723609, P4 7.86309556096666, 
  [*,860] P1 7.20498421815049, P2 7.85996214428264, P3 5.94240123701717, P4 6.89152090593655, 
  [*,861] P1 7.38380919147035, P2 8.20906088593697, P3 5.28963218600328, P4 6.45977766267251, 
  [*,862] P1 9.49370633203135, P2 6.4888369545501, P3 9.48986387842229, P4 5.44768596221057, 
  [*,863] P1 11.6316109596576, P2 9.60120696570511, P3 5.56261731135687, P4 5.31475116508525, 
  [*,864] P1 8.27230550720414, P2 6.02527918197564, P3 7.3024251451889, P4 6.77522067195509, 
  [*,865] P1 6.872178680963, P2 8.94309491114248, P3 8.83860811162367, P4 6.13117088115765, 
  [*,866] P1 10.2117477747421, P2 5.96782225519244, P3 8.30909600708878, P4 5.85441578861892, 
  [*,867] P1 10.1810848253952, P2 8.65909429122692, P3 5.22053354594494, P4 5.37756543347439, 
  [*,868] P1 10.0567036211541, P2 7.85107117889409, P3 8.07625220241905, P4 5.75900609875607, 
  [*,869] P1 10.0768496311067, P2 6.40444156869308, P3 8.48189634736969, P4 5.65017376754011, 
  [*,870] P1 5.89731948588357, P2 7.82247056582057, P3 5.26703074272056, P4 7.40122655825816, 
  [*,871] P1 9.67171415735027, P2 9.18826079700775, P3 5.60459211702351, P4 6.05695442843207, 
  [*,872] P1 6.67724187806477, P2 5.54675973549409, P3 7.45539223716024, P4 7.48368791343431, 
  [*,873] P1 5.83932596786886, P2 7.16041708029171, P3 7.05284717287304, P4 6.29573323993878, 
  [*,874] P1 10.6217323471587, P2 6.03173561193122, P3 8.81767894032381, P4 6.08483196636335, 
  [*,875] P1 6.41422022598447, P2 10.814440913843, P3 6.41662547740735, P4 6.17529801574187, 
  [*,876] P1 6.33134250134507, P2 8.82166082244354, P3 8.43083778589847, P4 6.01310078983201, 
  [*,877] P1 9.5720104692227, P2 8.56798971427617, P3 7.08833500171736, P4 6.13462839023583, 
  [*,878] P1 11.1379240439134, P2 5.89775441230644, P3 9.79871142267973, P4 5.96781660800731, 
  [*,879] P1 8.63639850423154, P2 5.25462369046317, P3 7.84923716430519, P4 7.04688225354367, 
  [*,880] P1 9.80815042043484, P2 5.32304016321279, P3 8.37130065335738, P4 6.588033927376, 
  [*,881] P1 6.25823909491601, P2 7.50566346060026, P3 7.48393468196994, P4 6.37711563356606, 
  [*,882] P1 11.6029814542755, P2 7.05030566829003, P3 7.32710081626639, P4 6.27898557267839, 
  [*,883] P1 8.78725564612843, P2 6.69101253503981, P3 6.10986166281066, P4 6.65242189717834, 
  [*,884] P1 9.6599871014663, P2 7.59774682466516, P3 8.09926432478474, P4 6.41996913576569, 
  [*,885] P1 5.32823349103458, P2 6.98787415582368, P3 7.02926234769492, P4 7.24598649655694, 
  [*,886] P1 10.5212183125453, P2 5.25787994542392, P3 6.6879093593771, P4 5.82378499445175, 
  [*,887] P1 10.109600916386, P2 8.793469834561, P3 10.1173292285269, P4 5.27446570973475, 
  [*,888] P1 6.00752961795028, P2 10.6067606289672, P3 6.16330651337889, P4 6.51654944191314, 
  [*,889] P1 8.68901460137901, P2 8.05974816980118, P3 7.9498996991799, P4 6.53402016023261, 
  [*,890] P1 7.43769518341287, P2 5.46809108462368, P3 7.97958605245345, P4 7.14876924003103, 
  [*,891] P1 8.82179775357526, P2 7.66321779396974, P3 5.94835036476221, P4 5.51028926972058, 
  [*,892] P1 7.90331900845683, P2 10.6292091388429, P3 8.45483670690574, P4 5.75880009911546, 
  [*,893] P1 8.00516695419699, P2 6.27031464359992, P3 8.66165600269395, P4 6.90474492811443, 
  [*,894] P1 6.45536475885537, P2 6.72488715441186, P3 8.30769619436771, P4 7.09484436168167, 
  [*,895] P1 6.97315541529709, P2 8.06462718263292, P3 6.65226988335497, P4 6.75279739366069, 
  [*,896] P1 5.18719123204171, P2 6.66895544419686, P3 8.01616692919616, P4 6.59503560348812, 
  [*,897] P1 11.3638400832895, P2 8.78949889968398, P3 7.56439943880638, P4 5.86671418069532, 
  [*,898] P1 9.49376831064836, P2 7.91196624373343, P3 6.06123130131477, P4 6.01566080061345, 
  [*,899] P1 11.4345430469942, P2 5.42852206843754, P3 9.47867859556002, P4 6.3586094274141, 
  [*,900] P1 6.33092318611864, P2 9.04215171777699, P3 5.14641321173574, P4 5.12658307693215, 
  [*,901] P1 11.3436042795937, P2 9.08799803024038, P3 5.11295552390457, P4 5.36614578247609, 
  [*,902] P1 10.4206945431929, P2 5.50268226231132, P3 8.73451906153013, P4 6.86083570211997, 
  [*,903] P1 9.01422607007557, P2 6.66262550414513, P3 8.08562719304751, P4 6.75372863589723, 
  [*,904] P1 6.98814874726595, P2 5.96673928971053, P3 9.52432851966161, P4 6.50854852542346, 
  [*,905] P1 10.1317611114718, P2 8.43304667293503, P3 6.20141304453537, P4 5.3492518958984, 
  [*,906] P1 6.79140629587709, P2 10.4295621598547, P3 9.48090454781138, P4 6.44076841805651, 
  [*,907] P1 5.56224019039265, P2 8.5890139358283, P3 6.95457317894144, P4 6.5497260285754, 
  [*,908] P1 10.2348315185848, P2 7.5705075066639, P3 8.31135747613247, P4 5.59821366897812, 
  [*,909] P1 9.60532818026001, P2 5.59233597495931, P3 7.87905493772678, P4 5.83348519153935, 
  [*,910] P1 9.88953666371967, P2 9.85149051510041, P3 6.39331788706075, P4 5.16298937548034, 
  [*,911] P1 8.02995020758039, P2 9.00194227592777, P3 7.1786563163531, P4 5.4392000103045, 
  [*,912] P1 7.85214985561487, P2 8.5265546090378, P3 6.48149692137836, P4 6.34164572090702, 
  [*,913] P1 10.5695784391235, P2 7.97406156609987, P3 6.17564531638458, P4 5.72585057437164, 
  [*,914] P1 7.38320694170522, P2 10.734851893578, P3 6.30854223165362, P4 6.44622884208886, 
  [*,915] P1 10.5583955663096, P2 6.30041835113902, P3 7.23313016035726, P4 6.15109167604028, 
  [*,916] P1 10.3824080996974, P2 5.78613733964487, P3 8.42667783816, P4 6.04605420249419, 
  [*,917] P1 10.8263547246884, P2 8.81900571297433, P3 7.83566881231801, P4 5.46516305276254, 
  [*,918] P1 8.56869497190715, P2 6.62135497798252, P3 6.83778177532606, P4 5.61311547676991, 
  [*,919] P1 9.37950787950763, P2 10.0646372318345, P3 6.59355904847771, P4 5.35856325473314, 
  [*,920] P1 11.5819897358904, P2 5.35005220972397, P3 8.39223463807946, P4 5.8400290149201, 
  [*,921] P1 8.18561605499552, P2 11.4992673081689, P3 7.35924598088846, P4 5.6124587938021, 
  [*,922] P1 5.52760995523713, P2 5.74687396043295, P3 8.6136356219286, P4 6.25379527495001, 
  [*,923] P1 10.9318896104834, P2 7.93817814734263, P3 5.12937345002608, P4 5.08673915237247, 
  [*,924] P1 9.35127791480759, P2 6.04611033021408, P3 8.85657155258522, P4 5.81511096303839, 
  [*,925] P1 7.6256280874405, P2 9.75659249520477, P3 7.72531499494892, P4 6.2758634218459, 
  [*,926] P1 11.9734495562753, P2 5.61782144108597, P3 7.72876994494745, P4 5.72024026114047, 
  [*,927] P1 6.76044646261742, P2 9.36795552802284, P3 5.88818519215314, P4 5.937466487267, 
  [*,928] P1 9.48583569011286, P2 10.2344721023718, P3 8.70132707259102, P4 5.30279288704314, 
  [*,929] P1 9.18662015825588, P2 5.74432696170352, P3 5.60936566514894, P4 5.65224846395295, 
  [*,930] P1 7.82994776815221, P2 5.55450079158337, P3 10.3316072617583, P4 5.76196115641395, 
  [*,931] P1 6.17373374291201, P2 8.01164541777178, P3 8.60047750254716, P4 7.31066254274967, 
  [*,932] P1 5.22809396046048, P2 5.58291274520441, P3 10.1963220168058, P4 6.84840125927158, 
  [*,933] P1 8.04287508616646, P2 8.02763045348182, P3 8.95984886512824, P4 5.21487112106202, 
  [*,934] P1 6.47941203431918, P2 11.2675353655007, P3 6.28842208131362, P4 5.87703875111178, 
  [*,935] P1 9.9586683460313, P2 7.55736206183283, P3 7.76437404691528, P4 6.18498712947768, 
  [*,936] P1 7.72301349628209, P2 10.0745911138051, P3 6.2397765244553, P4 5.54166020955546, 
  [*,937] P1 10.7493594794175, P2 8.98700733542099, P3 6.38431922822625, P4 5.36165587379649, 
  [*,938] P1 10.0142929133687, P2 6.50525387481097, P3 6.56657137073008, P4 5.98433855001916, 
  [*,939] P1 8.97456238971627, P2 11.0739516836371, P3 7.65311128263949, P4 5.73266398834478, 
  [*,940] P1 6.42750033646172, P2 8.88562640028765, P3 5.53856413101661, P4 6.79739103776861, 
  [*,941] P1 7.03987165209991, P2 5.94439879320006, P3 8.2993424930993, P4 7.30372906896523, 
  [*,942] P1 11.3709617904666, P2 6.01356873989994, P3 8.48829532524022, P4 6.55383213441395, 
  [*,943] P1 6.75768036190482, P2 10.83091377395, P3 7.04932120162721, P4 6.35963815109887, 
  [*,944] P1 7.74333541486594, P2 6.90814354855927, P3 6.10688677934044, P4 5.88417722224879, 
  [*,945] P1 9.40766576625293, P2 10.2403299328932, P3 6.61499654566967, P4 5.40202614375407, 
  [*,946] P1 6.45449889003321, P2 9.46030930715284, P3 5.46256141807347, P4 6.00594040574931, 
  [*,947] P1 5.40130050471603, P2 8.8278766519275, P3 9.11728033169268, P4 6.91819815589118, 
  [*,948] P1 9.94160328012041, P2 5.50119435669012, P3 9.31176906865318, P4 6.72651886194649, 
  [*,949] P1 7.5767747318344, P2 6.59833823326702, P3 7.30715378069371, P4 6.90963249331608, 
  [*,950] P1 9.53776965498839, P2 6.59246900585944, P3 7.73635407308196, P4 6.58337495624194, 
  [*,951] P1 7.80860590427536, P2 7.12644255462149, P3 8.44093363573202, P4 6.4352818019303, 
  [*,952] P1 9.32705663116268, P2 8.48183841342418, P3 5.81723407660401, P4 5.71341065427971, 
  [*,953] P1 5.19713155632031, P2 11.8167774629781, P3 8.22670338580138, P4 6.4700487153784, 
  [*,954] P1 11.2616968090571, P2 8.47962777905088, P3 7.11360796582693, P4 5.71182747693355, 
  [*,955] P1 10.4613317623765, P2 7.39129930516924, P3 7.21719499517215, P4 5.34396195361852, 
  [*,956] P1 10.0911795789974, P2 9.99303834515456, P3 8.10812434531367, P4 5.94782853728323, 
  [*,957] P1 10.5484370379904, P2 6.82627416379468, P3 9.29954931095673, P4 5.99897612035199, 
  [*,958] P1 7.80505004045433, P2 8.36971467596794, P3 7.71876786488024, P4 5.44096870248108, 
  [*,959] P1 9.00239245140655, P2 8.25082499468029, P3 7.69363493348456, P4 6.06181030128143, 
  [*,960] P1 8.72005950432402, P2 5.98692648278193, P3 8.13050866726146, P4 6.58709258965171, 
  [*,961] P1 7.10490741920868, P2 6.31014886884696, P3 7.17304457740598, P4 6.86997928314474, 
  [*,962] P1 8.23342552754585, P2 6.31277123349395, P3 7.29144312368571, P4 6.72389865381609, 
  [*,963] P1 6.78483074490028, P2 8.35337652495484, P3 7.6005947230805, P4 6.54761813172103, 
  [*,964] P1 10.4882325418642, P2 5.18183238181975, P3 6.76544325996475, P4 5.83251856485455, 
  [*,965] P1 11.8781099762012, P2 6.37322488030618, P3 5.98895585704571, P4 6.0250017061526, 
  [*,966] P1 5.27090900656725, P2 8.5043411988342, P3 9.13326165359642, P4 6.87426188163209, 
  [*,967] P1 8.75487005041959, P2 7.30231145007454, P3 8.32925332710155, P4 6.20394438061823, 
  [*,968] P1 5.74851469893968, P2 5.84735417236167, P3 9.43702345864967, P4 6.56718095097559, 
  [*,969] P1 10.4719189208784, P2 8.22038158113099, P3 6.16971784615338, P4 5.98191650784489, 
  [*,970] P1 11.9045195881292, P2 7.34717154450206, P3 6.18531738455867, P4 5.08833380026159, 
  [*,971] P1 5.58503854142363, P2 8.50077057152048, P3 8.89944458271102, P4 7.16388063156701, 
  [*,972] P1 11.4888086351272, P2 5.00023791339872, P3 8.59879994153409, P4 5.41025026299996, 
  [*,973] P1 5.16607919695378, P2 11.8354964456959, P3 6.98855698392426, P4 6.40635071693148, 
  [*,974] P1 9.68635385010485, P2 10.739703305409, P3 6.88613485940481, P4 5.34847905457267, 
  [*,975] P1 10.3459688997274, P2 6.78189156980092, P3 7.54494259657462, P4 5.88275480135632, 
  [*,976] P1 8.7454004120043, P2 10.4117953135228, P3 7.38785198609657, P4 5.15922744245147, 
  [*,977] P1 11.0698971410545, P2 6.13468702071259, P3 5.17055824491592, P4 5.40651650502002, 
  [*,978] P1 11.1729786934791, P2 10.1113176654323, P3 7.02751645074784, P4 5.76129187465384, 
  [*,979] P1 9.31818179444879, P2 7.2478326141435, P3 6.72128073062803, P4 7.05449530083066, 
  [*,980] P1 6.14144980601416, P2 7.43098388786461, P3 8.24882357722285, P4 7.05040083409659, 
  [*,981] P1 6.71641161617759, P2 7.97492716475573, P3 7.52310524466207, P4 5.65156114940701, 
  [*,982] P1 6.46541003514089, P2 7.1776192672939, P3 8.4518427705735, P4 6.50331982188559, 
  [*,983] P1 5.37361260202007, P2 8.14542370979525, P3 6.66734844947017, P4 6.86052329257007, 
  [*,984] P1 5.90527631592809, P2 5.35950266833574, P3 9.07825002328514, P4 6.77943936663124, 
  [*,985] P1 9.25846507174133, P2 9.34294191212244, P3 6.35152357426946, P4 6.67646234823576, 
  [*,986] P1 11.4909199679409, P2 8.26008363461319, P3 6.67284259584773, P4 5.42362022614302, 
  [*,987] P1 7.62168030781177, P2 7.21615795204872, P3 8.76041043513001, P4 7.09546982946106, 
  [*,988] P1 7.97716383800901, P2 8.32719717980927, P3 6.41032126088652, P4 6.24456962453666, 
  [*,989] P1 11.8629332402995, P2 6.18646148322186, P3 6.93648722062822, P4 5.67821260590954, 
  [*,990] P1 11.5387095111991, P2 5.79314879113634, P3 8.01542354361995, P4 6.68041776142678, 
  [*,991] P1 9.64017363466411, P2 6.73868265235114, P3 9.49297473604065, P4 5.67983489321963, 
  [*,992] P1 11.8971864400094, P2 5.76425900554997, P3 7.0498858715778, P4 5.47067270452702, 
  [*,993] P1 10.2314773509929, P2 6.10123235978111, P3 6.74778548875361, P4 5.24495339554139, 
  [*,994] P1 7.50781058739627, P2 7.1503418917109, P3 5.55020009266672, P4 6.40142367230515, 
  [*,995] P1 9.5490156071575, P2 9.23605307206601, P3 8.61392254063894, P4 6.07485329784691, 
  [*,996] P1 6.89725114105244, P2 7.99779639247937, P3 8.27620068601916, P4 6.76319209178107, 
  [*,997] P1 7.24000911173817, P2 5.4437839500129, P3 9.01825303554831, P4 7.30032073873827, 
  [*,998] P1 7.98321592349869, P2 6.62367896176137, P3 6.81338189065048, P4 5.50570630448039, 
  [*,999] P1 9.17188706425076, P2 7.68947110181867, P3 6.60844688956293, P4 6.21764724401301, 
  [*,1000] P1 10.122256478304, P2 5.13281877541756, P3 9.16569905053452, P4 5.41475557835504, 
  [*,1001] P1 9.05249929778494, P2 6.36004120625723, P3 10.5472368045923, P4 6.84486689005239, 
  [*,1002] P1 8.85497533707474, P2 8.74667884615092, P3 7.67210354917226, P4 6.10812753948142, 
  [*,1003] P1 9.05273286597856, P2 7.80499287258627, P3 6.72477032899738, P4 6.53883289035771, 
  [*,1004] P1 8.60702567121688, P2 6.01129930599008, P3 7.98415932758389, P4 6.70310928681453, 
  [*,1005] P1 5.71251823994875, P2 5.72454629945457, P3 9.07763672313503, P4 7.67605229506016, 
  [*,1006] P1 11.9659707473167, P2 7.15414009762597, P3 7.95071286823867, P4 5.9610574158252, 
  [*,1007] P1 7.62218235528121, P2 10.6703671487239, P3 6.81856200332678, P4 5.02648699876681, 
  [*,1008] P1 11.7511595660137, P2 7.01065607196905, P3 6.15065250679729, P4 6.42971818376425, 
  [*,1009] P1 7.57043699553808, P2 8.84997162385934, P3 5.25958658932018, P4 6.5545894446943, 
  [*,1010] P1 11.0787789762185, P2 5.64954254220806, P3 7.12041635821095, P4 6.22606632558516, 
  [*,1011] P1 8.25244845663608, P2 11.1115103546158, P3 5.7122222214067, P4 5.91311706726658, 
  [*,1012] P1 7.99471957053504, P2 11.1399824069646, P3 7.22552788693073, P4 5.39869037642197, 
  [*,1013] P1 6.71592973481038, P2 7.47149093877923, P3 7.11287363569528, P4 6.5845476426901, 
  [*,1014] P1 6.0492449261389, P2 9.66013417846498, P3 7.81651812322571, P4 6.33106696453993, 
  [*,1015] P1 7.32778949867537, P2 6.72857342616317, P3 8.51808392768492, P4 6.81270229993928, 
  [*,1016] P1 9.96082907483525, P2 9.04554751610612, P3 7.02884358538825, P4 5.43144161970998, 
  [*,1017] P1 10.3400807060113, P2 6.92696941324361, P3 7.13125657778947, P4 7.00049423756573, 
  [*,1018] P1 9.75045923601837, P2 6.32137160229709, P3 8.41477594802933, P4 5.59926069460913, 
  [*,1019] P1 5.09031155467008, P2 5.13167620418664, P3 7.83602877959933, P4 7.53629077497696, 
  [*,1020] P1 10.7611992977664, P2 8.44099166520683, P3 6.4084711148858, P4 5.85166051604412, 
  [*,1021] P1 11.3532861725997, P2 7.23927674763613, P3 6.75966126873741, P4 5.47808210072423, 
  [*,1022] P1 10.2592735832044, P2 8.63444622526187, P3 7.00485090682417, P4 7.07292172822665, 
  [*,1023] P1 5.38082518891696, P2 5.8374700359745, P3 5.6352314397707, P4 6.657679980773, 
  [*,1024] P1 9.81877315277407, P2 10.9418589443193, P3 7.37047626849058, P4 6.51760641876948, 
  [*,1025] P1 9.98322758837153, P2 10.705423583762, P3 7.97267249992918, P4 6.33887686571169, 
  [*,1026] P1 6.76117437884271, P2 5.04779884665084, P3 10.8782201361482, P4 6.43096238602281, 
  [*,1027] P1 7.06482381131245, P2 10.8950769355325, P3 6.43164684192215, P4 6.50109336640669, 
  [*,1028] P1 9.61702959761962, P2 6.99549660571436, P3 6.32885097329461, P4 6.13577638065795, 
  [*,1029] P1 8.39412969317209, P2 6.23428694429766, P3 7.71915368274346, P4 6.63519739104532, 
  [*,1030] P1 9.30419695816467, P2 7.68008968741163, P3 7.18128105906574, P4 5.73785718033005, 
  [*,1031] P1 6.8446710703285, P2 10.8072852582224, P3 5.80867457912061, P4 5.39365978735809, 
  [*,1032] P1 6.42943204702636, P2 7.32534465725485, P3 8.73436702545709, P4 6.10576863667551, 
  [*,1033] P1 10.6645623375499, P2 8.18082440268878, P3 6.73671077951702, P4 5.0928522247509, 
  [*,1034] P1 10.2320851808854, P2 7.43403364413376, P3 8.58866022317789, P4 5.67837339730828, 
  [*,1035] P1 11.4494049359753, P2 5.1931103400139, P3 8.56350960486394, P4 5.44013647708878, 
  [*,1036] P1 5.91264708232729, P2 8.54299383301034, P3 7.50977763057367, P4 7.0459714296218, 
  [*,1037] P1 6.46602827834455, P2 5.90012309695323, P3 7.63979967082308, P4 6.91317290605315, 
  [*,1038] P1 5.84386408937892, P2 5.61461192798665, P3 9.15933939567055, P4 7.18479239395231, 
  [*,1039] P1 8.47027417963822, P2 6.29163565623659, P3 9.1408270129996, P4 5.92739188534462, 
  [*,1040] P1 6.54442952149241, P2 6.32760382077682, P3 10.0151615953285, P4 7.26310318996429, 
